id,subject_name,frequency
4011882-4,Deutschland,169
4039785-3,Mobilität,89
4326464-5,Nachhaltigkeit,78
4032690-1,Kraftfahrzeugindustrie,74
4043176-9,Öffentlicher Personennahverkehr,56
1042006857,Elektromobilität,56
4078704-7,USA,46
4061655-1,Umweltverträglichkeit,35
4015701-5,Europa,34
4036210-3,Logistik,34
4062937-5,Verkehrsinfrastruktur,31
4022492-2,Güterverkehr,27
4154756-1,Flugkörper,27
4209037-4,Prüfstand,24
4690080-9,Numerische Strömungssimulation,23
4332556-7,Drohne (Flugkörper),23
4037278-9,Management,20
4139402-1,Produktentwicklung,20
5098525-5,Europäische Union,18
4002360-6,Antrieb (Technik),17
4172386-7,Öffentlicher Verkehr,16
4151488-9,Eisenbahngüterverkehr,16
4034026-0,Ländlicher Raum,16
4812463-1,Faktor Mensch,16
4299127-4,Umweltbilanz,15
4011510-0,Design,15
4076600-7,Regionale Mobilität,15
4009937-4,China,14
4181167-7,Sicherheitsmaßnahme,14
4154750-0,Flugführung,14
4278240-5,Schiffsführung,13
7737985-8,Geschäftsmodell,13
4048576-6,Luft- und Raumfahrtindustrie,12
4038390-8,Mehrkörpersystem,12
4124261-0,Strategisches Management,12
4140907-3,Fußgänger,12
4183580-3,Straßengüterverkehr,12
4033447-8,Künstliche Intelligenz,12
4011889-7,Deutschland (Bundesrepublik),11
4155750-5,Fußgängerverkehr,11
4206779-0,Straßenbenutzungsgebühr,11
4224244-7,Dienstleistungsangebot,11
4164199-1,Klimaänderung,11
4015249-2,Ergonomie,11
4164540-6,Kohlenstofffaserverstärkter Kunststoff,11
103238512X,Steuergerät,10
4005728-8,Berlin,10
4020517-4,Geschichte,10
4219057-5,Qualitätsmanagement,9
4011890-3,Deutschland (DDR),9
4060582-6,Tragflügel,9
4017678-2,Flugzeugführer,9
4032579-9,Kosten,9
4056693-6,Stabilität,9
2294-9,USA National Aeronautics and Space Administration,9
4133975-7,Unfallforschung,9
4283942-7,Verkehrsüberwachung,9
4135548-9,Transportkette (Güterverkehr),9
4715802-5,Erweiterte Realität (Informatik),9
1117164012,Mobilität 4.0,9
4072788-9,Industriedesign,8
4077548-3,Sowjetunion,8
4684051-5,Supply Chain Management,8
4036560-8,Luftfahrtindustrie,8
4059245-5,Zuverlässigkeit,8
7725954-3,Thermomanagement (Kraftfahrzeugtechnik),8
4369492-5,Zustandsüberwachung,8
4034054-5,Lärmschutz,7
1072179776,Industrie 4.0,7
4242346-6,Modal split,7
4056795-3,Städtebau,7
4430981-8,Längsdynamik,7
4185818-9,Trägerrakete,7
4023118-5,Hamburg,7
4125698-0,Kultur,7
4076899-5,Russland,7
3020305-3,Deutsche Bahn AG,7
4000996-8,Akzeptanz,7
4074631-8,Materialermüdung,7
4161817-8,Innovationsmanagement,7
4014700-9,Energieeinsparung,7
4130717-3,Körperschall,7
4124453-9,Weltraumpolitik,7
4026722-2,Indien,7
1151838586,Motorenprüfstand,7
4202469-9,Aeroelastizität,7
4184494-4,Tastwahrnehmung,7
4557997-0,Globalisierung,7
4186655-1,Überwachungseinrichtung,7
4042203-3,Niederlande,6
4161709-5,Infrastrukturplanung,6
4124833-8,Energiemanagement,6
4026944-9,Infrastruktur,6
4066438-7,Wirtschaftsentwicklung,6
4201190-5,Regulierung,6
4172385-5,Öffentlicher Raum,6
4040408-0,Motorsport,6
4077970-1,Strömungsmechanik,6
4252579-2,Deutschland (Östliche Länder),6
4006340-9,Bewertung,6
118514652,"Von Braun, Wernher 1912-1977",6
4177066-3,Raumflugkörper,6
4337462-1,Public Private Partnership,6
4059252-2,Technischer Fortschritt,6
5157-3,OECD,6
4066424-7,Wirtschaftlichkeit,6
7632675-5,Virtuelle Produktentwicklung,6
4128181-0,Werft,6
4356791-5,GSM-Standard,6
7569134-6,Lokalisierung (Robotik),6
7713781-4,Internet der Dinge,6
4158524-0,Güternahverkehr,6
4031493-5,Köln,6
4075760-2,Ostseeküste,5
4129730-1,Sensitivitätsanalyse,5
4066399-1,Wirtschaft,5
4028495-5,Japan,5
4250471-5,Umweltmodell (Informatik),5
4043271-3,Österreich,5
4078646-8,Unterseeboot,5
4078523-3,Umweltpolitik,5
4077809-5,Stadtökologie,5
2111478-X,Volkswagen AG,5
4019956-3,Gemeinde,5
4242861-0,Mecklenburg-Vorpommern,5
4047297-8,Privatisierung,5
4245206-5,Strukturreform,5
4197034-2,Erfolgsfaktor,5
4144679-3,Markenpolitik,5
4052692-6,Schleswig-Holstein,5
4153553-4,Fahrgeräusch,5
4017897-3,Forschung und Entwicklung,5
4179556-8,Schienenfahrzeugbau,5
4077832-0,Standortplanung,5
4486542-9,ISS (Raumfahrt),5
4065835-1,Wettbewerb,5
4138552-4,Elektromagnetische Verträglichkeit,5
4014777-0,Englisch,5
4129292-3,Geräuschminderung,5
4643241-3,Doppelhüllenschiff,5
4314118-3,Dispositionssystem,5
4361327-5,Kreislaufwirtschaft,5
4191815-0,Entscheidungsunterstützungssystem,5
4170174-4,Mitgliedsstaaten,5
4161710-1,Infrastrukturpolitik,5
4013021-6,Drittes Reich,4
4042570-8,Nordrhein-Westfalen,4
2007837-7,Deutsche Bundesbahn,4
4194332-6,Szenario,4
4047340-5,Produktgestaltung,4
4042226-4,Niedersachsen,4
4058136-6,Strukturwandel,4
4075482-0,Nordseeküste,4
4283583-5,Güterverkehrszentrum,4
4003217-6,Asien,4
4113292-0,Deutsch,4
7852143-9,Situation Awareness,4
4121807-3,Umströmung,4
4132734-2,Instationäre Strömung,4
4445205-6,Lufttransport,4
4027833-5,Italien,4
4053881-3,Schweiz,4
4001446-0,Alter,4
4127793-4,München,4
4001307-8,Alltag,4
4077587-2,Sozialer Wandel,4
4034046-6,Lärm,4
4125542-2,Kommunikationssystem,4
4125395-4,Hafen Hamburg (Hamburg),4
4064317-7,Wahrnehmung,4
4017894-8,Forschung,4
4161820-8,Innovationsprozess,4
4141043-9,Abgasrückführung,4
4014715-0,Energiepolitik,4
4137876-3,Energiebedarf,4
4139407-0,Diffusion (Wirtschaft),4
4047347-8,Produktion,4
1133043763,EN 9100,4
4016317-9,Fahrtüchtigkeit,4
4271836-3,Prädiktive Regelung,4
4399931-1,Virtuelle Realität,4
4496068-2,Dienstgüte,4
4144409-7,Kühler,4
4121590-4,Risikomanagement,4
4133762-1,Kältemaschine,4
4042220-3,Niederrhein,4
4079167-1,Zweiter Weltkrieg,4
4047390-9,Prognose,4
4063881-9,VW Käfer,4
4047610-8,Prüftechnik,4
4030550-8,Kind,4
4000107-6,Abfallwirtschaft,4
4269925-3,Automatisches Prüfen,4
4758780-5,Videoüberwachung,4
4484317-3,Logistiksystem,4
4634625-9,Portal (Internet),4
4139163-9,Transportplanung,4
2008004-9,Deutsche Reichsbahn,4
4308413-8,Logistikunternehmen,4
4141482-2,Älterer Mensch,4
4071013-0,Europäische Integration,4
118636545,"Zeppelin, Ferdinand von 1838-1917",3
4039677-0,Mitteleuropa,3
4042579-4,Nordsee,3
4023349-2,Hannover,3
4017652-6,Flugmodell,3
4074570-3,Marine,3
4008767-0,Bürgerbeteiligung,3
7746756-5,Maritime Wirtschaft,3
4035334-5,Lenkflugkörper,3
4017182-6,Finanzierung,3
4138914-1,Produktionssystem,3
4047118-4,Preispolitik,3
4145167-3,Bewegungswahrnehmung,3
1135937567,Modellprädiktive Regelung,3
4055720-0,Soziale Kosten,3
4037625-4,Marktanteil,3
4415875-0,Netzstabilität (Elektrische Energietechnik),3
7653213-6,Plattform (Kraftfahrzeugbau),3
4187357-9,Validierung,3
4044874-5,Patent,3
4014733-2,Energieverbrauch,3
4348092-5,Hindenburg (Luftschiff),3
4125963-4,Luftwaffe,3
4018145-5,Frankreich,3
4140911-5,Fußgängerzone,3
4068943-8,Aufmerksamkeit,3
4472708-2,Seetransport,3
4038692-2,Mercedes (Marke),3
4658795-0,Infotainment,3
4127374-6,Krisenmanagement,3
4346401-4,Wertschöpfungskette,3
4246866-8,Logistikplanung,3
4011134-9,Datenschutz,3
4260022-4,Kraftfahrzeugzulieferindustrie,3
4061706-3,Unfallverhütung,3
4176198-4,Psychoakustik,3
4062644-1,Verbraucherverhalten,3
4138354-0,Lebensstil,3
4016899-2,Fertigung,3
4113545-3,Fertigungsplanung,3
4389159-7,Rapid Prototyping (Fertigung),3
4022153-2,Großbritannien,3
4428654-5,Data Mining,3
4135577-5,Verifikation,3
4177550-8,Reifengeräusch,3
4130268-0,Wälzreibung,3
4136888-5,Rotor (Drehflügel),3
1016875-8,Nationalsozialistisches Kraftfahr-Korps,3
4318539-3,Sozioökonomischer Wandel,3
4219673-5,Lärmarme Konstruktion,3
4078604-3,Unternehmenskooperation,3
4137210-4,Ostseeraum,3
4037589-4,Marketing,3
4134175-2,Überwachung,3
4003832-4,Außenhandel,3
4162070-7,Internationaler Güterverkehr,3
4140394-0,Weltraumrecht,3
4005871-2,Berufsausbildung,3
4322449-0,Weltraummüll,3
4047968-7,Qualitätskontrolle,3
4120658-7,Lebensraum,3
4064211-2,Wärmeübertragung,3
4017396-3,Flächennutzung,3
4154757-3,Fluglärm,3
4008135-7,Bremen,3
4032386-9,Kooperation,3
4005935-2,Berufsschule,3
4060356-8,Toleranz (Technik),3
4116489-1,Sicherheitspolitik,3
4121178-9,Elektrizitätsversorgungsnetz,3
4275233-4,Terminal (Gebäude),3
4117265-6,Turbulente Strömung,3
4060633-8,Systemtransformation,3
4113446-1,Entscheidungsfindung,3
4061629-0,Umweltverträgliches Produkt,3
4168847-8,Manövrierfähigkeit,3
4013284-5,Duisburg,3
4041924-1,Neuss,3
4013255-9,Düsseldorf,3
4155585-5,Füllstoff,3
118652133,"Ballin, Albert 1857-1918",3
4155272-6,Datenerhebung,3
4039336-7,Militärische Raumfahrt,3
4001997-4,Angebot,3
4188174-6,Verzicht,3
4522522-9,Klappe (Flugzeug),3
4032684-6,Kraftfahrzeughandwerk,3
4012514-2,Distribution (Physische Distribution),3
4058282-6,Stuttgart,3
4058082-9,Strömungswiderstand,3
4033480-6,Küstenschifffahrt,3
4116645-0,Strömungsakustik,3
4332716-3,Leitsystem (Technik),3
118635336,"Wright, Orville 1871-1948",3
118635352,"Wright, Wilbur 1867-1912",3
4180564-1,Schwingungsdämpfung,3
118534300,"Ford, Henry 1863-1947",3
4192358-3,Multimedia,3
4058286-3,Stuttgart,3
4426599-2,Kundenauftrag,3
4121388-9,Großveranstaltung,3
4061159-0,Tür,3
4023568-3,Harz,3
4062942-9,Verkehrslärm,3
4125280-9,Radsport,3
4200074-9,Instandhaltungsplanung,3
4205632-9,Behindertengerechte Gestaltung,3
4176251-4,Psychophysik,3
4039316-1,Militärflugzeug,3
4167271-9,Leistungsbewertung,3
4116384-9,Schiffsmodell,3
4261480-6,Systementwurf,3
4126692-4,Spurführung,3
4115806-4,Rüstungsindustrie,2
4142507-8,Anker (Schiffbau),2
4018904-1,Funkortung,2
4034316-9,Landmaschine,2
4305081-5,Maybach-Motorenbau-GmbH,2
4704960-1,Maybach (Marke),2
4044107-6,Ostsee,2
4075730-4,Ostblock,2
118589229,"Oberth, Hermann 1894-1989",2
4129721-0,Interpersonale Kommunikation,2
4114259-7,Kommunikationsforschung,2
4126974-3,Teamwork,2
4024842-2,Hierarchie,2
4121706-8,Sprachbarriere,2
4273774-6,Störsender,2
4335640-0,Restrukturierung,2
4037624-2,Marktanalyse,2
4332767-9,Kraftfahrzeugwirtschaft,2
4039806-7,Modellbau,2
4260006-6,Getriebegehäuse,2
4012928-7,Drehflügelflugzeug,2
4265706-4,Druckströmung,2
4127451-9,Infrastrukturinvestition,2
4035964-5,Literatur,2
4267570-4,Formel 1,2
4077624-4,Soziologie,2
4289060-3,Straßenbaufinanzierung,2
4042483-2,Nordamerika,2
4182752-1,Stadtökonomie,2
4416873-1,Fahrzeugindustrie,2
4031883-7,Kommunikation,2
4047441-0,Projektmanagement,2
7636249-8,Kritische Infrastruktur,2
4073328-2,Kaufentscheidung,2
4806684-9,Barrierefreiheit,2
4074335-4,London,2
4044660-8,Paris,2
4123713-4,Marktentwicklung,2
7842371-5,Reifegradmodell,2
4016608-9,Fehleranalyse,2
4115643-2,Prognosequalität,2
4125943-9,Mieter,2
4239265-2,Ventilströmung,2
4627797-3,Fahrradverleih,2
4035236-5,Leistungsfähigkeit,2
4051176-5,Sachsen,2
4073648-9,Kommunalpolitik,2
4018202-2,Frau,2
4075770-5,Ost-West-Konflikt,2
4424889-1,Geheimdokument,2
4047194-9,Preußen,2
4126492-7,Raumfahrt (Motiv),2
4331061-8,Fahrradindustrie,2
4136390-5,Prospekt,2
4224912-0,Seehandel,2
1007920-8,National Air and Space Museum,2
4293741-3,Kontakt (Reibung),2
4028808-0,Juden,2
4039808-0,Modelleisenbahn,2
4139439-2,Zwangsarbeit,2
4043212-9,Ökonometrisches Modell,2
4215161-2,Technologiemanagement,2
4197733-6,Ablenkung,2
4128013-1,Seeräuberei,2
4126281-5,Informationsdienst,2
4301582-7,Blohm-&-Voss-Aktiengesellschaft,2
4074823-6,Militärtechnik,2
4071781-1,Geschlechtsunterschied,2
4191538-0,Mediation,2
4371679-9,Flughafen Wien-Schwechat (Schwechat),2
4197944-8,Inbetriebnahme,2
4168243-9,Luftfahrtrecht,2
4384508-3,Kundenbindung,2
4058345-4,Subvention,2
4568727-4,Balanced Scorecard,2
4314530-9,Geschäftsverbindung,2
4201794-4,Kommunikationsstrategie,2
2294-9,USA,2
4026776-3,Industrialisierung,2
4719748-1,Columbia (Raumtransporter),2
4475739-6,Mir (Raumstation),2
4188028-6,Verspätung,2
4032694-9,Kraftfahrzeugmarkt,2
4018382-8,Freizeit,2
4123984-2,Produktionsprozess,2
4027386-6,Internationale Wettbewerbsfähigkeit,2
4138784-3,Verschwörungstheorie,2
4135020-0,Lebensereignis,2
4034869-6,Lebenslauf,2
4325683-1,Prozesskette,2
4058167-6,Student,2
4013943-8,Einstellung,2
4561842-2,Wissensmanagement,2
4209283-8,Einflussgröße,2
4165462-6,Kraftübertragung,2
4240639-0,Modularität,2
4114040-0,Internationales Management,2
4136231-7,Beschaffungsplanung,2
4032680-9,Kraftfahrzeughandel,2
4223616-2,Standortfaktor (Wirtschaft),2
4274456-8,Speditionsbetriebslehre,2
4124516-7,Abschlussprüfung,2
4011150-7,Datenübertragung,2
4353072-2,Prozessmanagement,2
4034081-8,Lagerhaltung,2
4060694-6,Transportproblem,2
4012178-1,Dienstleistung,2
4001328-5,Alpen,2
4065365-1,Welthandel,2
4227294-4,Interferenzstörung,2
4016216-3,Fachsprache,2
4139504-9,Beobachter (Kybernetik),2
7675980-5,Ökosystemmanagement,2
4297960-2,Bewohner,2
4121501-1,Präferenz,2
4076778-4,Römisches Reich,2
7711802-9,ISO/DIS 26262,2
4327864-4,Gefahrgutbeförderungsrecht,2
4612856-6,Überschlag (Verkehr),2
4226399-2,Dynamische Stabilität,2
4002733-8,Arbeitsmarkt,2
4003559-1,Auftragsabwicklung,2
4150850-6,Düsenströmung,2
4157446-1,Glas-Kautschuk-Übergang,2
4195525-0,Zuverlässigkeitstheorie,2
103887131X,Drahtlose Energieübertragung,2
4047360-0,Produktionsplanung,2
4064163-6,Wälzlager,2
4825546-4,Bestärkendes Lernen (Künstliche Intelligenz),2
4005857-8,Beruf,2
4136511-2,Subjektive Sicherheit,2
4150252-8,Distributionslogistik,2
4125707-8,Wildschaden,2
4185459-7,Tierart,2
13253-6,European Space Agency,2
4377075-7,Emissionsüberwachung,2
4133321-4,Fluggerätbauer,2
4361833-9,Fluggerätmechaniker,2
7849326-2,Rollenprüfstand,2
4128666-2,Arbeitsanforderung,2
4014736-8,Energieversorgung,2
4129826-3,Zustandsschätzung,2
4224489-4,Hypermobilität,2
4176585-0,Qualitätsaudit,2
4065837-5,Wettbewerbsfähigkeit,2
4078029-6,Südkorea,2
4065468-0,Weltwirtschaft,2
4039058-5,Mexiko,2
4062958-2,Verkehrspsychologie,2
4132435-3,Kühlung,2
4391452-4,Rendezvous (Raumfahrt),2
1210494086,Energiewende,2
4154525-4,Flächennutzungsplanung,2
4200234-5,Wettbewerbsstrategie,2
4183398-3,Störsicherheit,2
4278000-7,Internalisierung (Wirtschaft),2
4007405-5,Bodensee-Gebiet,2
1123737371,Energieautarkie,2
4121467-5,Personenbeförderung,2
4124257-9,Störgröße,2
4172613-3,Operante Konditionierung,2
4132479-1,Magnetosphäre,2
4034053-3,Lärmbelastung,2
4046496-9,Polen,2
4285536-6,Rennfahrer,2
4673911-7,Ballin-Haus (Hamburg),2
16330872-X,Hapag-Lloyd-Aktiengesellschaft Schiffsbetrieb,2
4139398-3,Ölhydraulik,2
4062110-8,Urbanität,2
4034711-4,Lauenburg/Elbe,2
4140206-6,Stoßdämpfer,2
4366655-3,Kamera,2
4037687-4,Mars (Planet),2
4063089-4,Vermögensverwaltung,2
4139738-1,Flüssigerdgas,2
1038114020,Daseinsvorsorge,2
4059237-6,Technische Überwachung,2
4275777-0,Schiffsausrüstung,2
4113467-9,Erschöpfbare Ressourcen,2
4381357-4,Schifffahrtsmuseum,2
4172668-6,Optische Nachrichtenübertragung,2
4160153-1,Hochfrequenzübertragung,2
4077811-3,Stadtsoziologie,2
4030958-7,Klassifikation,2
4195348-4,Gewerbegebiet,2
4125215-9,Prognosemodell,2
4058406-9,Südasien,2
4015602-3,Ethik,2
4043207-5,Ökologie,2
4075454-6,Norddeutschland,2
4033146-5,Kriegsschiff,2
4022497-1,Güterwagen,2
4064090-5,V-Waffe,2
4045005-3,Peenemünde,2
4032594-5,Kostensenkung,2
4243718-0,Deutschland (Westliche Länder),2
4026779-9,Industrie,2
4366912-8,Evolutionärer Algorithmus,2
4190007-8,Wirbelströmung,2
4127497-0,Schwachstellenanalyse,2
4149065-4,Demontage,2
4519163-3,Flächenkühlung,2
4189063-2,Wanderfeldröhre,2
4075720-1,Osmanisches Reich,2
4012995-0,Dresden,2
4094605-8,Hamburg-Altona,2
4125011-4,Unternehmensentwicklung,2
4129296-0,Geräusch,2
4132369-5,Planspiel,2
4141076-2,Abnahme,2
4127410-6,Zulassung,2
4006138-3,Betrieb,2
4124547-7,Anhänger,2
4161353-3,Navigieren,2
4276417-8,Geostationäre Umlaufbahn,2
4449731-3,Wechselbehälter,2
4166448-6,Lagerplanung,2
4095305-1,Hindenburgdamm,2
4156961-1,Geschäftsplan,2
118595881,"Porsche, Ferdinand 1875-1951",2
4003618-2,Augsburg,2
4129902-4,Aufzug (Fördermittel),2
4187933-8,Verpflegung,2
4147391-7,Catering,2
4005988-1,Beschaffung,2
4197873-0,Wirtschaftlichkeitsprüfung,2
4380508-5,Simultaneous Engineering,2
4273621-3,Evakuierung,2
4133424-3,Schadenermittlung,2
4344154-3,Flugsteuerung,2
4003115-9,Arzneimittel,2
4120755-5,Modernisierung,2
4021441-2,Görlitz,2
4042742-0,Nürnberg,2
