id,subject_name,frequency
4205313-4,Koper,2
4050610-1,Rostock,2
4117622-4,Weiterbildung,2
4573103-2,Videoübertragung,2
4128183-4,Schiffbauindustrie,2
4252093-9,Desinformation,2
4036510-4,Lüge,2
4074577-6,Marke,2
4003966-3,Maschinelle Übersetzung,2
4140939-5,Notfall,2
4112701-8,Bekämpfung,2
4139780-0,Ölunfall,2
4039305-7,Militär,2
4125289-5,Brandbekämpfung,2
4112628-2,Ausbildung,2
4183830-0,Studienangebot,2
4160198-1,Hochschulbildung,2
4326109-7,Beziehungsmanagement,2
4592128-3,Electronic Commerce,2
4663827-1,Ausnahmesituation,2
276358-8,Germanischer LLoyd AG,2
4027415-9,Internationaler Wettbewerb,2
11896416X,"Armstrong, Neil 1930-2012",2
4278776-2,Transportbehälter,2
4183848-8,Stückgut,2
4063234-9,Verstädterung,2
4180815-0,Selbstbau,2
4198658-1,Drogenkonsum,2
4011467-3,Deportation,2
4114020-5,Innovationsförderung,2
4172391-0,Öffentliches Verkehrsmittel,2
4066410-7,Wirtschaftliche Integration,2
4124397-3,Verletzung,2
4037934-6,Werkstoffprüfung,2
4451322-7,Aktive Schalldämpfung,2
4028859-6,Jugend,2
5015143-5,MAN-Nutzfahrzeuge AG,2
4043152-6,Öffentliche Meinung,2
4049012-9,Regierung,2
4128512-8,Flugzeugträger,2
4154634-9,Fließfertigung,2
4002767-3,Arbeitspsychologie,2
4002641-3,Arbeitsbedingungen,2
4521193-0,Überlastkontrolle,2
4112832-1,Bremsbetätigung,2
4068809-4,Arbeitsmobilität,2
4131375-6,Stoß (Technik),2
4138375-8,Netzführung,2
7839944-0,Versorgungssicherheit,2
4029456-0,Kanada,2
4542600-4,Partition (Informatik),2
1026546869,Engineering Data Management,2
4029931-4,Katastrophenhilfe,2
4570017-5,Hilfsgut,2
4438965-6,Humanitäre Hilfe,2
4192070-3,Blendung,2
2007419-0,Daimler-Benz-Aktiengesellschaft,1
4008144-8,Bremerhaven,1
4764957-4,Hildebrand & Wolfmüller (Marke),1
4041620-3,Neptun (Planet),1
4062100-5,Uranus (Planet),1
4162926-7,Jupiter (Planet),1
4179170-8,Saturn (Planet),1
4287475-0,Bahnhofsvorplatz Stuttgart,1
118572970,"Lilienthal, Otto 1848-1896",1
4180679-7,Seetüchtigkeit,1
4049739-2,Rhein,1
4041522-3,Neckar,1
2112336-6,Ludwig & Jakob Götz KG,1
4078022-3,Süddeutschland,1
4015234-0,Rhein-Erft-Kreis,1
4032589-1,Kosten-Nutzen-Analyse,1
4055813-7,Sozialistische Staaten,1
4201208-9,Segelkriegsschiff,1
4101307-4,Komatsu-Hanomag-Aktiengesellschaft,1
4049788-4,Rheinland,1
4074902-2,Mittelrhein-Gebiet,1
4285848-3,Holzaußenhandel,1
4160518-4,Holzhandel,1
4075477-7,Nordschwarzwald,1
118686151,"Farnese, Alessandro 1520-1589",1
4045977-9,Physikunterricht,1
4205907-0,Notausrüstung,1
4106692-3,Schleswig,1
4100151-5,Deutsche Dampfschiffahrts-Gesellschaft Hansa,1
14631-6,Antwerpen Havenbedrijf,1
16058282-9,Zaha Hadid Architects,1
4042564-2,Niedersachsen,1
4240217-7,Formänderungsvermögen,1
4182888-4,Standortverlagerung,1
4151495-6,Eisenbahnrecht,1
4005962-5,Berufswahl,1
4309079-5,AWACS,1
4184333-2,Täuschung (Militär),1
1154506436,Stadtplanung (Motiv),1
4316413-4,Trendforschung,1
7622114-3,Modellrakete,1
4051038-4,Russisch,1
4014743-5,Energiewirtschaft,1
4056914-7,Standardisierung,1
4120591-1,Komplexitätstheorie,1
5531642-6,Concorde,1
4231157-3,Corporate Design,1
4304583-2,Nichtstationärer Prozess,1
4326678-2,Antennenreflektor (Nachrichtentechnik),1
4126026-0,Modelllernen,1
4032399-7,Kopenhagen,1
119134888,"Moulton, Alexander 1920-2012",1
4121201-0,Entscheidungsmodell,1
4119808-6,Hafen Bremen (Bremen),1
4033422-3,Künste,1
4198594-1,Flugreise (Motiv),1
4138585-8,Fliegen (Motiv),1
4017102-4,Film,1
4125858-7,Massenkultur,1
116780659X,"Newey, Adrian 1958",1
4135032-7,Wärmeisolierstoff,1
4448628-5,Flüssigkeitsraketentriebwerk,1
4129147-5,Verbraucherzufriedenheit,1
4133665-3,Elektrizitätserzeugung,1
4328194-1,Hexapode (Robotik),1
4215791-2,Lebenszyklus (Wirtschaft),1
4336076-2,Produktlinie,1
4200451-2,Nachfrageverhalten,1
1037703324,Rebound-Effekt (Umweltökonomie),1
4395695-6,Qualitative Sozialforschung,1
4140402-6,Blinder Mensch,1
4188683-5,Vorlesen,1
4180703-0,Sehbehinderter Mensch,1
7705206-7,App (Programm),1
4288547-4,Klassifikator (Informatik),1
4139364-8,Nachrichtenübertragungstechnik,1
4291378-0,Niedrigeinkommen,1
4300539-1,Ausgrenzung,1
4043974-4,Osnabrück,1
4828501-8,Konzentrationslager Sachsenhausen (5) SS-Baubrigade,1
4049751-3,Rheine,1
4537504-5,Quetschströmung,1
4133871-6,Kältemittel,1
7576656-5,Dessau-Roßlau,1
1152232746,Belastung (Mechanik),1
4198763-9,Kalibrieren (Messtechnik),1
35433-8,Europäische Wirtschaftsgemeinschaft,1
4035262-6,Leitbild,1
4048989-9,Regensburg,1
4023996-2,Heidelberg,1
4140177-3,Kognitiver Prozess,1
4232311-3,Least Cost Planning,1
116798033,"Schütte, Johann 1873-1940",1
90509-4,Junkers-Flugzeug- und Motorenwerke,1
118776525,"Junkers, Hugo 1859-1935",1
4213103-0,"Hafen Husum (Husum, Kreis Nordfriesland)",1
10004313-6,Mercedes-Benz-Museum,1
4628737-1,Europa (Rakete),1
4829865-7,EADS Space Transportation Center Trauen,1
4038197-3,Mecklenburg,1
4054463-1,Selketalbahn,1
4130466-4,Harzquerbahn,1
4243771-4,Südharzbahn,1
4005044-0,Bayern,1
4079215-8,Westeuropa,1
4205304-3,Staat Braunschweig,1
4585451-8,Wasserrahmenrichtlinie,1
4011077-1,Darmstadt,1
4021652-4,Gotha,1
4126997-4,Thüringerwaldbahn,1
4201278-8,Wismar,1
4134191-0,Geschäftsreise,1
4052580-6,Schlaf,1
40335-0,Deutsche Reichspost,1
133790754,"Ansari, Anousheh 1966",1
119127415,"Curtiss, Glenn H. 1878-1930",1
4015512-2,Eschede,1
4047103-2,Preisbildung,1
4077744-3,Sprachverstehen,1
4031887-4,Kommunikationsstörung,1
4174068-3,Pflanzenöl,1
4715315-5,Vergabe- und Vertragsordnung für Bauleistungen,1
1032069-6,"Gebrüder-Eicher-Traktoren- und -Landmaschinen-Werke (Forstern, München)",1
4325341-6,Karl-Marx-Allee (Berlin),1
4758009-4,Hafen Kopenhagen (Kopenhagen),1
4002752-1,Arbeitsorganisation,1
4005964-9,Berufslaufbahn,1
119378981,"Reiter, Thomas 1958",1
4121950-8,Zwangsarbeiter,1
2014891-4,International Tracing Service,1
4254827-5,Beschaffungslogistik,1
4398432-0,Emerging Market,1
4053920-9,Schwellenländer,1
4642736-3,Rheinauhafen (Köln),1
4239714-5,Konzentrationslager Mittelbau-Dora,1
4188780-3,V-Waffen-Produktion,1
4079237-7,Westliche Welt,1
4188478-4,Ethnopsychologie,1
4121557-6,Raumwirtschaftstheorie,1
4201089-5,Cap Arcona (Schiff),1
4075127-2,Musikhören,1
7738361-8,Leitstelle,1
4305684-2,Triumph (Marke),1
4225140-0,Transportrecht,1
4140921-8,Seefrachtrecht,1
1135962553,Erde,1
4054160-5,Seemacht,1
4128014-3,Seeräuber,1
4101012-7,Minnesota,1
4222412-3,Fahrrad (Motiv),1
4051157-1,Sachkultur,1
4262264-5,Sozialer Ertrag,1
128889268,"Anderson, Johann 1674-1743",1
4842347-6,"Nachrichten von Island, Grönland und der Straße Davis",1
4154475-4,Fischhandel,1
118702351,"Ciolkovskij, Konstantin Ėduardovič 1857-1935",1
4116464-7,Segelschiffsmodell,1
4106304-1,Thüringen,1
4186611-3,Überlichtgeschwindigkeit,1
4061893-6,Unterelbe-Gebiet,1
4042185-5,Unterelbe,1
4503315-8,Global Sourcing,1
5190979-0,Pratt & Whitney Aircraft Company,1
4139846-4,Umweltpsychologie,1
4690491-8,Unterstützungssystem (Informatik),1
4139374-0,Architektur (Informatik),1
4439521-8,Komponente (Software),1
4058813-0,Systemvergleich,1
4137754-0,Radaufhängung,1
4003988-2,Automobilsport,1
4127909-8,Geländefahrzeug,1
4126360-1,Produktdifferenzierung,1
4309237-8,Strategische Planung,1
4125037-0,Flexibilität,1
4178223-9,Risikobereitschaft,1
4164958-8,Konfliktregelung,1
4113681-0,Gefahrenabwehr,1
4198736-6,Freiformfläche,1
4047346-6,Produktinnovation,1
4120995-3,Benutzerführung,1
4126529-4,Absturzunfall,1
4224133-9,Stettiner Maschinenbau-Actiengesellschaft Vulcan,1
7713023-6,Hub (Luftverkehr),1
4100337-8,Flughafen Frankfurt,1
2007937-0,Deutsche Lufthansa,1
118523422,Daimler,1
118509225,Benz,1
4768065-9,Eclipse (Programmierumgebung),1
7635475-1,Android (Systemplattform),1
4657143-7,OSGi-Standard,1
4191588-4,Geräuschmessung,1
4037647-3,Marktstruktur,1
4239366-8,Produkteinführung,1
4224734-2,Produktpositionierung,1
4035333-3,Lenin-Werft,1
139948554,Kamm,1
4123623-3,Lehrbuch,1
4489424-7,Einkaufen,1
4706893-0,ISO/TS 16949:2002,1
4378282-6,Qualitätshandbuch,1
4126085-5,Kommunale Energieversorgung,1
4126524-5,Menschliches Versagen,1
4045269-4,Personalpolitik,1
1085673251,Mond,1
4139119-6,Konjunkturprognose,1
4139118-4,Konjunkturindikator,1
4249243-9,Wirtschaftsindikator,1
10333075-6,Raketen,1
4532166-8,Downsizing,1
4026924-3,Partnerschaft,1
4189685-3,Werkzeugbau,1
4034929-9,Lebenswelt,1
4070864-0,Entscheidung bei Unsicherheit,1
4004785-4,Bauführung,1
4047479-3,Property-Rights-Ansatz,1
4079351-5,Wirtschaftstheorie,1
4132622-2,Stratosphäre,1
4156601-4,Generation,1
4281858-8,Strategische Frühaufklärung,1
6037884-0,Automobilelektronik,1
4144734-7,Berufsanfang,1
4718803-0,Leistungskennzahl,1
4229979-2,Potenzialanalyse,1
4187680-5,Verfassungsmäßigkeit,1
7707222-4,Funktionalität,1
4455835-1,Agent (Informatik),1
4115712-6,Rechtsvergleich,1
4304375-6,Abschätzung,1
4148256-6,Computerindustrie,1
4003563-3,Auftragsfertigung,1
1042246734,Lebenszykluskosten,1
4186652-6,Übertragungsverhalten,1
4202927-2,Bö,1
4158521-5,Güterfernverkehr,1
4040895-4,Muskel,1
4125475-2,Anthropometrie,1
4186308-2,Tropfengrößenbestimmung,1
4256689-7,Gleichgewichtssinn,1
4743867-8,Methanproduktion,1
4166385-8,Ladenpreis,1
1075656311,Bahnkörper,1
4052023-7,Schalldämmung,1
4326677-0,Berührungsfläche,1
4010875-2,Dämpfung,1
4114330-9,Kunde,1
4419119-4,Luftdruck (Reifen),1
118966588,Glenn,1
4132300-2,Biografieforschung,1
4002805-7,Arbeitswelt,1
4406426-3,Interorganisationssystem,1
4002100-2,Anlagenplanung,1
4261341-3,Reihenfolgeplanung,1
4186638-1,Übersetzungsgetriebe,1
4063290-8,Vertrauen,1
4014709-5,Energiekosten,1
4034730-8,Laufrad (Strömungsmaschine),1
1139019171,Wasserhaushaltsgesetz,1
4137519-1,Wasserwirtschaftsrecht,1
4057952-9,Strategie,1
4246534-5,Produktpiraterie,1
5143972-4,John F. Kennedy Space Center,1
4006197-8,Betriebsplanung,1
4126457-5,Qualitätssicherung,1
4499555-6,Kühlkreislauf,1
4189219-7,Wasserkühlung,1
4140621-7,Nachlauf (Strömungsmechanik),1
4016397-0,Familie,1
4121353-1,Geschlechtliche Arbeitsteilung,1
4752240-9,Stack (Brennstoffzelle),1
4121608-8,Schätztheorie,1
4349128-5,Marktbearbeitung,1
4059501-8,Terminologie,1
4054498-9,Semiotik,1
4117391-0,Vogelflug,1
4784715-3,Halbbrückenschaltung,1
4033395-4,Kühlwasser,1
1058199706,Rundstrecke,1
4329946-5,Überhitzung,1
4027105-5,Input-Output-Analyse,1
4126497-6,Reaktionsfähigkeit,1
4164480-3,Kognitives Schema,1
4161676-5,Informationsübertragung,1
4018967-3,Fuß,1
4419441-9,Ladungsträger (Logistik),1
4135136-8,Produktlebenszyklus,1
4122982-4,Bus (Informatik),1
4123423-6,Industriebetriebslehre,1
4129377-0,Wissenschaftsforschung,1
4123732-8,Medienwirkungsforschung,1
4496338-5,Aufklärungskampagne,1
4117714-9,Zielgruppe,1
4061165-6,Türken,1
4467816-2,Airport Berlin Brandenburg International,1
4100337-8,Flughafen Frankfurt (Frankfurt am Main),1
4613383-5,Motorgeräusch,1
4061963-1,Unternehmen,1
4156156-9,Gebläse,1
4778709-0,Mittelmeerküste,1
4093976-5,Griechenland (Altertum),1
4061643-5,Umweltrecht,1
4037687-4,Mars,1
4069304-1,Berlin (West),1
4128946-8,Arbeitsfeld,1
4071034-8,Evaluation,1
4267736-1,Grundrechtsschutz,1
4140250-9,Informationelles Selbstbestimmungsrecht,1
4054058-3,"Seattle, Wash.",1
4166958-7,Laval-Düse,1
4295517-8,Strukturelle Stabilität,1
4003397-1,Atmosphäre,1
4136749-2,Elektrizitätsverbrauch,1
4065781-4,Westfalen,1
4263540-8,Internationales Luftbeförderungsrecht,1
132398-2,Britisch-Indien,1
4036361-2,"Los Angeles, Calif.",1
4817917-6,Resilienz,1
4002230-4,Anthropologie,1
1059146835,Wegeführung,1
4151331-9,Einkaufszentrum,1
4298695-3,Produktdaten,1
4193804-5,Anforderungsdefinition,1
4002643-7,Arbeitsbelastung,1
4501290-8,Montagearbeit,1
4002771-5,Arbeitsschutz,1
4218188-4,Repetitive Arbeit,1
4153569-8,Fahrschüler,1
4213742-1,Motorsportrennstrecke,1
4114522-7,"Mars (Planet, Motiv)",1
4114333-4,Kunst,1
4013974-8,Einzelhandelsbetrieb,1
4127747-8,Einzelhandel,1
4080413-6,Bad Birnbach,1
4338131-5,Luftströmung,1
4163816-5,Kinderfreundlichkeit,1
4156307-4,Gehäuse,1
4220909-2,Überholen,1
4191237-8,Zweikörperproblem,1
4186622-8,Überschallflugzeug,1
4140195-5,Fahrstabilität,1
4778903-7,Registrierung (Bildverarbeitung),1
4818975-3,Fluglizenz,1
4187848-6,Verkehrszählung,1
7727649-8,Rüttelstreifen,1
4036394-6,Louisiana,1
4122751-7,Ablaufplanung,1
4055916-6,Sozialwissenschaften,1
4116546-9,Sozialraum,1
4195103-7,Privatheit,1
4229881-7,Konsumgüterhandel,1
4121783-4,Tourenplanung,1
4178319-0,Röntgenpulsar,1
4137114-8,Investitionspolitik,1
4029839-5,Kasachstan,1
7859045-0,Effektivität,1
4044257-3,Ozeanien,1
4042567-8,Nord-Ostsee-Kanal,1
4020871-0,Gewerblicher Rechtsschutz,1
4185836-0,Tragflügeltheorie,1
4139195-0,Instabilität,1
4388633-4,Erfahrungswissen,1
4113843-0,Handlungsorientierung,1
4195141-4,Fachwissen,1
4002692-9,Arbeitsgestaltung,1
6040991-5,Traktor (Körperschaft),1
1025024370,Compass (Satellitennavigation),1
4500164-9,DIN-EN-ISO-Norm,1
118573489,List,1
1236717007,Little Schuylkill-Eisenbahn,1
4203793-1,Temperaturabhängigkeit,1
4045895-7,Fotografie,1
4002855-0,Architekturfotografie,1
4137414-9,Personenkraftwagen (Motiv),1
4216587-8,Raststätte,1
4187827-9,Verkehrsrecht,1
1121110479,Microgrid (Energietechnik),1
4167992-1,Ljapunov-Stabilitätstheorie,1
4269915-0,Stellgröße,1
4155413-9,Frequenzstabilität,1
4256351-3,Granulärer Stoff,1
4006194-2,Betriebsmittel,1
4162000-8,Interferenz (Physik),1
4079344-8,Wirtschaftskooperation,1
4259899-0,Selbstzündung,1
4005203-5,Beeinflussung,1
112484418X,Framing-Effekt,1
1253837457,Planetare Gesundheit,1
4141046-4,Abgaswärme,1
4064199-5,Wärmerückgewinnung,1
4135418-7,Unterschallströmung,1
5185691-8,Nordhessischer Verkehrsverbund,1
1068893915,Sharing Economy,1
4127097-6,Verteilungsgerechtigkeit,1
4233398-2,Integrierte Planung,1
4263571-8,Bahnübergang,1
4136183-0,Weiche (Eisenbahn),1
4296589-5,Formationsflug,1
4133942-3,Kompressionskältemaschine,1
4026611-4,Immissionsschutz,1
1209785226,Narrativ (Sozialwissenschaften),1
4037220-0,Malerei,1
4041251-9,Utopie,1
4021845-4,Grafik,1
4006568-6,Bild,1
4032580-5,Kostenanalyse,1
4153414-1,Externer Effekt,1
4017909-6,Forschungseinrichtung,1
4056243-8,Spieltheorie,1
2098909-X,Continental Aktiengesellschaft,1
4064195-8,Wärmepumpe,1
4162985-1,Kältemittelkreislauf,1
4333781-8,Anströmung,1
4279743-3,Kohlenstofffaserverstärkter Thermoplast,1
4145583-6,Binokulares Sehen,1
4171761-2,Nichtlineare Stabilitätstheorie,1
1068652438,Lineare Stabilitätstheorie,1
4219941-4,Sportbootführerschein See,1
4127712-0,Stromversorgungsgerät,1
4334479-3,Alternde Bevölkerung,1
4713256-5,Intelligente Fertigung,1
4136065-5,Nichtlineares Phänomen,1
4737034-8,Pandemie,1
1206347392,COVID-19,1
4300400-3,Empirische Forschung,1
4064821-7,Wasserwirtschaft,1
4073841-3,Kroatien,1
4117663-7,Wirtschaftssystem,1
4177057-2,Raumfahrtmedizin,1
4804018-6,Hülle,1
4224116-9,Stoßdämpfung,1
5082855-1,Niʿmatallāhīya,1
4226314-1,Mikrowellenübertragung,1
4580265-8,Unüberwachtes Lernen,1
4129317-4,Berufliche Mobilität,1
139644857,"Blohm, Hermann 1848-1930",1
4300840-9,Lean Management,1
4167644-0,Liegeplatz,1
4416875-5,Nutzfahrzeugindustrie,1
4214693-8,Sozialinnovation,1
4121644-1,Schwingungsdämpfer,1
4172248-6,Oberflächenladung,1
4202022-0,Bildverstehen,1
4319363-8,Regeneration (Chemie),1
4213132-7,Datenmanagement,1
4446689-4,Manchester Ship Canal,1
102679028X,Long Term Evolution Advanced,1
4229526-9,Reiseverhalten,1
4037630-8,Marktforschung,1
4236001-8,Forschungskooperation,1
4160204-3,Hochschulforschung,1
4163236-9,Kapazität,1
4063121-7,Verpackungsindustrie,1
4126040-5,Kontrollsystem,1
2000379-1,Allgaier-Werke (Uhingen),1
4008069-9,Braunschweig,1
4019918-6,Geleitzug,1
4127888-4,Innere Sicherheit,1
4284135-5,Werkstoffschädigung,1
4124997-5,Gießen (Urformen),1
4064180-6,Wärmebehandlung,1
1054447438,Ermüdung bei sehr hohen Lastspielzahlen,1
4561338-2,Ermüdung bei hohen Lastspielzahlen,1
4113594-5,Fördertechnik,1
4188760-8,Voyager (Raumsonde),1
4166384-6,Ladegerät,1
4076308-0,Prävention,1
4033178-7,Kriminalität,1
4059534-1,Terrorismus,1
4040795-0,Museum,1
