id,subject_name,frequency
4189966-0,Winkelauflösung,1
4222126-2,Feminismus,1
4061693-9,Unfall,1
4384600-2,Personalisierung,1
4032590-8,Kostenplanung,1
4047358-2,Herstellkosten,1
4323274-7,Kostenmanagement,1
7635818-5,Intralogistik,1
4146551-9,Bremsen,1
4475743-8,Weltraumwaffe,1
4186715-4,Ultraleichtfliegen,1
4171842-2,Niederfrequentes Geräusch,1
4150635-2,Dreidimensionale Strömung,1
4032813-2,Krankenpflege,1
4183649-2,Streitwagen,1
4137410-1,Kanalströmung,1
118573101,"Lindbergh, Charles A. 1902-1974",1
118573098,"Lindbergh, Anne Morrow 1906-2001",1
4210217-0,Störsignal,1
4236803-0,Berührungslose Messung,1
4191085-0,Zündverzug,1
7730862-1,Performance Management,1
4384088-7,Gigant (Bagger),1
4299856-6,Mittlere Elbe,1
4188877-7,Wärmeübergang,1
4041279-9,Nation,1
4201191-7,Deregulierung,1
4057696-6,Stoffübertragung,1
4179567-2,Schifffahrt (Motiv),1
4130047-6,Kollektives Verhalten,1
4004617-5,Basel,1
4112677-4,Bauordnungsrecht,1
4000687-6,Afghanistan,1
4023222-0,Handel,1
4059979-6,Thüringen,1
4086982-9,Bayern,1
4106814-2,Schwerin,1
119361604,"Focke, Henrich 1890-1979",1
4015224-8,Erfolg,1
4036486-0,Lübeck,1
103048-6,International Society of Securities Administrators,1
4178671-3,Rüstungspolitik,1
4194738-1,Berlin- Prenzlauer Berg,1
4371389-0,NSU (Marke),1
2020392-5,NSU-Motorenwerke,1
4196043-9,Schlepper (Schiff),1
4237739-0,Linienführung,1
4150179-2,Diskrete Optimierung,1
4090048-4,Bremen-Steintor,1
4498025-5,"Columbus (Schiff, 1924-1940)",1
4497225-8,"C. Columbus (Schiff, 1997-)",1
4374958-6,Booster (Raumfahrttechnik),1
4196115-8,Schulschiff,1
4455026-1,Überprüfung,1
4053369-4,Schüler,1
4435234-7,Ballistischer Flugkörper,1
4117627-3,Weltmarkt,1
4219333-3,Ba 349 Natter,1
4187808-5,Verkehrsfläche,1
4430244-7,Abeking & Rasmussen Schiffs- und Yachtwerft,1
4165438-9,Kraftfahrzeugmuseum,1
4362310-4,Eisenbahnneuordnungsgesetz,1
4324207-8,Mittlerer Neckar,1
4004176-1,Baden-Württemberg,1
4048737-4,Recht,1
4025352-1,Höhenmessung,1
4195861-5,Statussymbol,1
4049716-1,Rezeption,1
4005198-5,Bedürfnis,1
4126670-5,Spätverkehrszeit,1
4041036-5,Nachfrage,1
4142412-8,Angebotselastizität,1
4075488-1,Nordwesteuropa,1
4372943-5,Schiffswerft Henry Koch AG,1
4468158-6,Harburger Binnenhafen (Hamburg),1
2110416-5,Turn- und Sportverein Woltmershausen von 1890,1
119012197,"Albring, Werner 1914-2007",1
4273820-9,Gorodomlja,1
118619411,"Strousberg, Bethel H. 1823-1884",1
4000158-1,Abkürzung,1
4023744-8,Haushalt,1
121402290,"Lutzmann, Friedrich 1859-1930",1
2054056-5,John T. Essberger (Hamburg),1
4120544-3,Kapazitätsplanung,1
4140133-5,Gemeindeaufgaben,1
4127897-5,Fähre,1
4133147-3,Küstenfunkstelle,1
4185833-5,Tragflügelbau,1
4486666-5,Richten (Fertigung),1
4130775-6,Feasibility-Studie,1
4002924-4,Arktis,1
4459324-7,Unterer Ob,1
4152703-3,Erdöltransport,1
4166351-2,Lackiererei,1
4451877-8,Stoffstrommanagement,1
2174706-4,"Expo, 2000 Hannover",1
4001480-0,Altertum,1
4002827-6,Archäologie,1
4078951-2,Vor- und Frühgeschichte,1
4003846-4,Außenpolitik,1
4004238-8,Bagdadbahn,1
4486444-9,Borgward (Marke),1
4065541-6,Werbung,1
4122815-7,Anzeige (Technik),1
4114458-2,Luftkühlung,1
118702459,"Drais, Karl 1785-1851",1
4204973-8,Konzeption,1
4075458-3,Nordfriesland,1
4124224-5,Sozialverträglichkeit,1
4130202-3,Befindlichkeit,1
124221823,"Ohain, Hans von 1911-1998",1
4029932-6,Katastrophenschutz,1
4419990-9,Nagel (Technik),1
118528750,"Eckener, Hugo 1868-1954",1
4008017-1,Brauch,1
4181133-1,Shanty,1
4148266-9,Concorde (Flugzeug),1
4206907-5,Prototyp,1
118554786,"Hundertwasser, Friedensreich 1928-2000",1
4061447-5,Uelzen,1
4125665-7,Kuriosität,1
4351499-6,VOC (Ökologische Chemie),1
4173655-2,Pendler,1
4340792-4,Auskunftsdienst,1
4079203-1,Westafrika,1
4028456-6,Jamaika,1
4090130-0,Bristol,1
4115554-3,Pflichtenheft,1
4152891-8,Erschütterung,1
4058710-1,Sylt,1
4065764-4,Westerland,1
4101184-3,Niebüll,1
4005104-3,Bebauungsplan,1
4049799-9,Rhein-Main-Gebiet,1
128626631,"Ford, Edsel 1893-1943",1
271699-9,"Ford Motor Company (Dearborn, Mich.)",1
4036862-2,Madrid,1
4080409-4,Bilbao,1
4004503-1,Barcelona,1
4062284-8,Valencia,1
2019917-X,Robert Bosch GmbH,1
4393037-2,Starter (Kraftfahrzeug),1
2040035-4,Hanomag-Henschel-Fahrzeugwerke (Hannover),1
4130011-7,Lärmschutzwand,1
4409237-4,Einfügungsdämpfung,1
4042530-7,Nordische Staaten,1
4185608-9,Tödlicher Unfall,1
4195461-0,Bewältigung,1
4168131-9,Lokomotivführer,1
4361388-3,Posttraumatisches Stresssyndrom,1
6042306-7,Lockheed Martin,1
118840843,"Essers, Ilse 1898-1994",1
4807387-8,Queen Mary 2 (Schiff),1
4198578-3,Mountainbiking,1
4048241-8,Radrennsport,1
4144481-4,Benutzerrückmeldung,1
4319108-3,Szenarium,1
2007493-1,Deutsche Gesellschaft zur Rettung Schiffbrüchiger,1
4125082-5,Freizeitverhalten,1
4034823-4,Leasing,1
4047552-9,Protokoll,1
4049626-0,Rettungswesen,1
4073410-9,Kinderpsychologie,1
4094792-0,Harzvorland,1
4068103-8,Zulieferindustrie,1
4065004-2,Militärpolitik,1
4246883-8,Machtstruktur,1
4127117-8,Vertrieb,1
4180231-7,Schulweg,1
4121761-5,Telearbeit,1
4014170-6,Elbe,1
4008415-2,Brückenbau,1
4281072-3,Schlüsselindustrie,1
4126823-4,Sektoraler Strukturwandel,1
5086422-1,Deutsche Flugsicherung GmbH,1
4121465-1,Personalentwicklung,1
4202646-5,Stressbewältigung,1
4402067-3,Cassini (Raumsonde),1
4213931-4,Lüftungsanlage,1
4134707-9,Energieübertragung,1
4061563-7,Ultraschallprüfung,1
4084992-2,Alpenländer,1
4504802-2,Pratt & Whitney Company,1
4490847-7,Umweltverträglichkeitsuntersuchung,1
4170403-4,Molkereitechnologie,1
4169927-0,Milchverarbeitung,1
4500441-9,Junkers,1
10013209-1,Museum für Kommunikation Nürnberg,1
4049600-4,Restaurierung,1
4125874-5,Nachrüstung (Technik),1
4112708-0,Benutzungsgebühr,1
4181158-6,Sicherheitsbedürfnis,1
4405042-2,Arbeitsweise (Technik),1
4313197-9,Nachtsichtgerät,1
4169030-8,Massengut,1
7531433-2,"Velocity (Framework, Informatik)",1
4172756-3,Organisationsform,1
4098291-9,Messerschmitt-Bölkow-Blohm GmbH,1
118581376,"Messerschmitt, Willy 1898-1978",1
4107454-3,Unterweser-Gebiet,1
4321280-3,Unternehmenszusammenschluss,1
11854814X,"Heinkel, Ernst 1888-1953",1
4235290-3,Ernst-Heinkel-Flugzeugbau GmbH,1
136951-9,Ernst Heinkel Flugzeugwerke,1
4123037-1,Datenanalyse,1
4138276-6,Privatflugzeugführer,1
4062860-7,Verhalten,1
4188718-9,Vorsorge,1
4137961-5,Dienstleistungsverkehr,1
7585648-7,Wurmbergseilbahn,1
4431979-4,Ressourcenmanagement,1
4029413-4,Kamerun,1
4418986-2,Unternehmensbezogene Dienstleistung,1
4078861-1,Versuchstiere,1
4032697-4,Modellauto,1
4278334-3,Sovereign of the Seas (Schiff),1
4125435-1,Sperrmüll,1
4029344-0,Kalkutta,1
4277087-7,Halogenglühlampe,1
4398736-9,Selektive Wahrnehmung,1
4163171-7,Kampfflugzeug,1
4112722-5,Berlin-Tempelhof,1
4477598-2,Flughafen Berlin-Tempelhof,1
4155046-8,Forschungsmethode,1
4165458-4,Kraftstoffpreis,1
4130847-5,Synchronisierung,1
4258813-3,Dienstleistungsnachfrage,1
4377258-4,Sekundärleistung,1
4190481-3,Zahlungsbereitschaft,1
4128692-3,Kauf,1
4140092-6,Irrtum,1
4442557-0,Flugmanöver,1
4274177-4,Bugatti (Marke),1
4066466-1,Wirtschaftskrise,1
4010781-4,Curriculum,1
4041316-0,Nationalsozialismus,1
4067777-1,Zigeuner,1
4114463-6,Luftverteidigung,1
4114598-7,Militärische Bedrohung,1
4170996-2,Nachbarstaat,1
4020008-5,Gemeinnütziges Wohnungsunternehmen,1
213630-2,Verband Westfälischer und Lippischer Wohnungsunternehmen,1
4065786-3,Westfalen-Lippe,1
4475737-2,Gasförmiger Kraftstoff,1
4535131-4,Stromversorgung (Elektrotechnik),1
4077683-9,Spitzenlast-Preisbildung,1
4163243-6,Kapazitätsmanagement,1
4041897-2,Neurophysiologie,1
4124401-1,Versuchsperson,1
4145576-9,Binnenmarkt,1
4329573-3,Benchmarking,1
4400948-3,Ressourcenökonomie,1
4129062-8,Steuerbelastung,1
4019583-1,Gebühr,1
4212404-9,Politische Steuerung,1
4454409-1,Private Investition,1
4014948-1,Entwicklungshilfe,1
4171013-7,Nachfragelenkung,1
4062971-5,Verkehrsteuer,1
4258109-6,Konsumgüterwirtschaft,1
4078541-5,Ungarn,1
4261540-9,Küstengebiet,1
4688593-6,Zeppelin GmbH,1
4131484-0,Unternehmenskultur,1
4078605-5,Unternehmenskrise,1
4140205-4,Anhängerkupplung,1
4027556-5,Investition,1
4126083-1,Multikriteria-Entscheidung,1
4033229-9,Kritik,1
4692380-9,Kruzenshtern (Schiff),1
4324422-1,Geräuschanalyse,1
4202585-0,Aktive Schwingungsdämpfung,1
4040574-6,München,1
4133922-8,Prozessüberwachung,1
4357296-0,DIN ISO 9000,1
4496282-4,Prozessanalyse (Prozessmanagement),1
1002947-3,Allgemeiner Deutscher Automobil-Club,1
4001264-5,Allgäu,1
118509225,"Benz, Carl 1844-1929",1
128818646,"Benz, Bertha 1849-1944",1
4353528-8,Dichteschätzung,1
4054230-0,Segeln,1
10276523-6,Interview (Musikgruppe),1
4078921-4,Visuelle Wahrnehmung,1
4132695-7,Wertorientierung,1
4003583-9,Augenbewegung,1
4128931-6,Kopf,1
4133195-3,Haltung,1
4112696-8,Behinderung,1
4066426-0,Wirtschaftlichkeitsrechnung,1
4578782-7,Fendt (Marke),1
7732783-4,Weltraumarchäologie,1
4032592-1,Kostenrechnung,1
4135474-6,Kraftfahrzeugkosten,1
4029339-7,Kalkulation,1
118561383,"Kennedy, John F. 1917-1963",1
4121020-7,Bewirtschaftung,1
4127478-7,Parkfläche,1
4003672-8,Ausbau (Bauwesen),1
4269986-1,Zlín,1
4139562-1,Torpedo,1
4195006-9,Gewerbeimmobilien,1
10138072-0,Metropolregion Hamburg,1
4132178-9,Industrieansiedlung,1
4002005-8,Angeln (Landschaft),1
4045242-6,Persönlichkeit,1
4126658-4,Schlachtschiff,1
14543-9,USA Navy,1
4014770-8,England,1
123763234X,Stuttgart 21,1
4226404-2,Protestbewegung,1
121676854,"Piëch, Ferdinand 1937-2019",1
4095141-8,Kreis Herzogtum Lauenburg,1
4387630-4,Landkreis Demmin,1
7551534-9,Lufttüchtigkeit,1
4196279-5,Atlantiküberquerung,1
4193791-0,Schätzung,1
4170295-5,Modellflugzeug,1
4428183-3,Regionale Wirtschaftskooperation,1
2101526-0,Jos. L. Meyer GmbH und Co.,1
4034402-2,Landwirtschaft,1
4332816-7,Bodenökologie,1
4026331-9,Hygiene,1
4138417-9,Risikoverteilung,1
4224750-0,"Raleigh, NC",1
4557538-1,"Wilmington, NC",1
5180392-6,Deutsche Werft Reiherstieg,1
4140232-7,Geheimhaltung,1
4350479-6,Militärische Forschung,1
4155270-2,Freiballonsport,1
4199421-8,Handlungsregulation,1
4221992-9,Wärmebilanz,1
4213628-3,Reliabilität,1
4180055-2,Schülertransport,1
4027503-6,Interview,1
4064171-5,Wärme,1
4064206-9,Wärmetechnik,1
4346293-5,Regionale Präferenz,1
4152826-8,Ernährungssicherung,1
4006765-8,Binnenschifffahrtsstraßen-Ordnung,1
4007403-1,Bodensee,1
4127898-7,Eisenbahnfähre,1
4574740-4,Magnetorheologische Flüssigkeit,1
2116728-X,Deutschland Bundeswehr,1
4125477-6,Militärhubschrauber,1
4123118-1,Eisenbahnbrücke,1
4115606-7,PPS,1
4470957-2,Traktion (Kraftfahrzeugtechnik),1
4538367-4,Kanalkapazität,1
4188949-6,Wahrnehmbarkeit,1
4138692-9,Unfallflucht,1
4522620-9,Kreisflügelflugzeug,1
4061638-1,Umweltökonomie,1
4152229-1,Energierückgewinnung,1
1027429246,"Traub, Carl 1823-1894",1
4044981-6,Pazifischer Ozean,1
4012116-1,Dichtung (Technik),1
4127031-9,Trunkenheit,1
4120983-7,Bedarfsplanung,1
4755060-0,Antonov (Marke),1
4026665-5,Import,1
4202372-5,Gepäck,1
4154933-8,Förderanlage,1
4193802-1,Materialflusssteuerung,1
4177058-4,Raumfahrtpolitik,1
4049461-5,Rendsburg,1
119032902,"Fresnel, Augustin Jean 1788-1827",1
4129833-0,Konstruktivismus (Kunst),1
4120694-0,Manöver (Schifffahrt),1
4163275-8,Kapitalmobilität,1
4006292-2,Bevölkerungsentwicklung,1
4249775-9,Pazifikkrieg (1941-1945),1
4333007-1,Kanonenboot,1
4187756-1,Verhaltensanpassung,1
4141539-5,Ästhetisches Urteil,1
4193317-5,Ästhetische Wahrnehmung,1
4125275-5,Umweltverträglichkeitsprüfung,1
17976-0,Deutsche Lufthansa (Berlin),1
2007937-0,Deutsche Lufthansa (Köln),1
4137680-8,Segelflugsport,1
4073860-7,Küstenmeer,1
4132791-3,Ausschließliche Wirtschaftszone,1
4177077-8,Raumordnungsrecht,1
4014224-3,Elektrizitätsversorgung,1
4157937-9,Redundanz,1
119305305,"Harriman, Edward Henry 1848-1909",1
4130931-5,Aktienmarkt,1
11877445X,"Hill, James J. 1838-1916",1
4438979-6,OEM,1
4496301-4,Fußgängerunfall,1
4041996-4,Nevada,1
4169972-5,Militärstützpunkt,1
4067043-0,Wüste,1
4204407-8,Aufklärungsflugzeug,1
4277812-8,Passat (Schiff),1
2054906-4,Hamburgische Schiffbau-Versuchsanstalt,1
4254231-5,Eastern Airlines Inc.,1
4140852-4,Mineralöl,1
4042011-5,"New York, NY",1
128934409,"Benthem, Jan 1952",1
1317321677,Signaletik,1
4500213-7,Schiphol,1
4255905-4,Flughafengebäude,1
4756506-8,Schneeräumgerät,1
4132762-7,Ausrüstung,1
4144978-2,Beteiligungsfinanzierung,1
4271451-5,Sohle (Wasserbau),1
4706601-5,Rosetta (Raumsonde),1
4226187-9,Radrennbahn,1
1052198759,IEEE 802,1
4186649-6,Übertragungskanal,1
4342646-3,Adaptive Schätzung,1
4029713-5,Karlsruhe,1
4183720-4,Strömungstechnische Kennzahl,1
4193392-8,Elektrische Ausrüstung,1
4065685-8,Wertschöpfung,1
4252015-0,Finanzplanungsmodell,1
4273138-0,Schädigung,1
4150845-2,Düsenjäger,1
4121927-2,Wirtschaftliche Abhängigkeit,1
136030-9,Toyota-Jidōsha-Kōgyō-KK,1
4287302-2,Lean Production,1
4467628-1,Discovery (Raumtransporter),1
4196960-1,Raketenmodell,1
1064711456,"Karem, Abraham 1937",1
4109219-3,Indiana,1
4121432-8,Organisationsplanung,1
4373719-5,Ertragssteigerung,1
4061609-5,Umschlag (Transport),1
4186626-5,Überschallströmung,1
4427457-9,Überschallstaustrahltriebwerk,1
4176586-2,Qualitätsmaß,1
4226382-7,Technische Oberfläche,1
4062632-5,Verbraucher,1
4074032-8,Lateinamerika,1
4120503-0,Internationale Kooperation,1
4007328-2,Bochum,1
1051020859,Metropolregion Rhein-Ruhr,1
4060581-4,Tragfähigkeit,1
19542-X,USA Federal Aviation Administration,1
4130532-2,Personalbedarf,1
4189150-8,Warteschlange,1
4015434-8,Erwartung,1
4243685-0,Top-down-Prinzip,1
4113547-7,Fertigungssteuerung,1
4131844-4,Baustellenfertigung,1
4013967-0,Einzelfertigung,1
1041864515,Geschichtspolitik,1
4200793-8,Kollektives Gedächtnis,1
4032352-3,Konzentrationslager,1
4022782-0,Gefangener,1
4076601-9,Regionale Wirtschaftsentwicklung,1
4160094-0,Hochdruckbehälter,1
4300861-6,Stakeholder,1
4278243-0,Sicherheitsvorschrift,1
1067647228,Haenggung-dong,1
1082009679,Altona-Kieler Chaussee,1
4030481-4,Kiel,1
4006293-4,Bevölkerungsgeografie,1
4129214-5,Fordismus,1
4270484-4,"Dearborn, Mich.",1
4011559-8,"Detroit, Mich.",1
4069587-6,Bombenflugzeug,1
4001297-9,Alliierte,1
4066083-7,Wikinger,1
4071507-3,Funde,1
118513818,"Bosch, Robert 1861-1942",1
118523422,"Daimler, Gottlieb 1834-1900",1
4312147-0,Räumliches Schließen,1
4074914-9,Modallogik,1
4275084-2,Graphische Benutzeroberfläche,1
4304983-7,Produktmodell,1
7707366-6,Containergebäude,1
4172260-7,Oberflächenströmung,1
4182741-7,Stadtforschung,1
4367340-5,Grenzüberschreitung,1
4177333-0,Reflexion (Physik),1
4055852-6,Sozialkundeunterricht,1
4153520-0,Fächerübergreifender Unterricht,1
4075727-4,Ostasien,1
4062041-4,Unterwasserarchäologie,1
4068754-5,Antike,1
4074895-9,Mittelmeer,1
4112532-0,Anreizsystem,1
4011457-0,Denkmalschutz,1
4191537-9,Verkehrssprache,1
4463442-0,Hafen Rotterdam (Rotterdam),1
4123869-2,Öffentliche Förderung,1
4154731-7,Flüssigmetall,1
4185148-1,Thermoelektrizität,1
4710341-3,Volkmarsdorf,1
4225642-2,Risikogruppe,1
4173876-7,Persönlichkeitstyp,1
4302286-8,Unfallrisiko,1
4114334-6,Kunst am Bau,1
7788163-1,Wehrhahn-Linie (Düsseldorf),1
4180466-1,Schweißnahtprüfung,1
1051019435,Metropolregion München,1
4078900-7,Vielkörperproblem,1
4153618-6,Fallschirm,1
4140149-9,Gleitschirmsegeln,1
4120448-7,Historische Stätte,1
4114012-6,Informationsmanagement,1
4243514-6,Drohne,1
4382864-4,Fahrradfachhandel,1
7665620-2,AUTOSAR,1
4409431-0,Verkleidung (Technik),1
4553856-6,Moto Guzzi (Marke),1
11863531X,"Wright, Frank Lloyd 1867-1959",1
4180712-1,Sehleistung,1
4035206-7,Leipzig,1
4120730-0,Migration,1
90942-7,Dr. Ing. h. c. F. Porsche KG,1
4046821-5,Porsche (Marke),1
4226843-6,Kommunaler Verkehrsbetrieb,1
4128805-1,Faserverstärkter Kunststoff,1
4032466-7,Korea,1
4639012-1,Governance,1
4003388-0,Atlantischer Ozean,1
4054141-1,Seekrieg,1
106827932X,"Pyke, Geoffrey 1893-1948",1
4265933-4,Visueller Kontrast,1
4027208-4,Institutionenökonomie,1
4113448-5,Entscheidungsverhalten,1
4177459-0,Rehabilitatives Training,1
4140871-8,Gehen,1
1041852754,Unterstützungstechnologie,1
